type,name,description,icon,location,price,start_time,end_time,duration_hrs,status,featured
Judging,Grange Booth Judging,,event/fair.webp,Grange Booth,Free,2026-08-10 10:00:00,2026-08-10 11:00:00,1,scheduled,0
Judging,Open Class Food Judging,,event/fair.webp,Floral Hall,Free,2026-08-10 11:00:00,2026-08-10 12:00:00,1,scheduled,0
General,Special of the Day Grange,,event/fair.webp,Grange Booth,Free,2026-08-10 12:00:00,2026-08-10 16:00:00,4,scheduled,0
Grandstand,NYS Harness Racing,,event/race.webp,Grandstand,Free,2026-08-10 12:00:00,2026-08-10 13:00:00,1,scheduled,0
Show,4-H Poultry Show,,event/fair.webp,4-H Building,Free,2026-08-10 12:00:00,2026-08-10 13:00:00,1,scheduled,0
Judging,Open Flower Show Judging,,event/fair.webp,Floral Hall,Free,2026-08-10 12:00:00,2026-08-10 13:00:00,1,scheduled,0
Ceremony,Opening Ceremonies,,event/fair.webp,Floral Hall,Free,2026-08-10 13:00:00,2026-08-10 14:00:00,1,scheduled,0
Sale,Open Class Baked Food Sale,,event/fair.webp,Floral Hall,Free,2026-08-10 14:00:00,2026-08-10 18:00:00,4,scheduled,0
Music,James Draudt,Guitar Solo,event/jamesdraudt.webp,Floral Hall Back Porch,Free,2026-08-10 17:00:00,2026-08-10 19:00:00,2,scheduled,0
Judging,4-H Flower/Vegetable Judging,,event/fair.webp,4-H Building,Free,2026-08-10 17:00:00,2026-08-10 18:30:00,1.5,scheduled,0
Grandstand,NYS Sanctioned Horse Pull,,event/pull.webp,Grandstand,Free,2026-08-10 17:30:00,2026-08-10 19:00:00,1.5,scheduled,0
Judging,Open Vegetable Judging,,event/fair.webp,Floral Hall,Free,2026-08-10 19:00:00,2026-08-10 20:00:00,1,scheduled,0
Contest,Grease Pole Qualifications,Featured,event/fair.webp,Floral Hall,Free,2026-08-10 19:00:00,2026-08-10 20:00:00,1,scheduled,1
Music,Friar Tuck Band,,event/friartuck.webp,Entertainment Alley,Free / $6 Beer,2026-08-10 20:00:00,2026-08-10 22:30:00,2.5,scheduled,0
Show,4-H Mini/Driving Horse Show,,event/fair.webp,Grandstand,Free,2026-08-11 10:00:00,2026-08-11 11:30:00,1.5,scheduled,0
Show,4-H Goat Show,,event/fair.webp,4-H Building,Free,2026-08-11 11:00:00,2026-08-11 12:30:00,1.5,scheduled,0
